,train,val
52,TCGA-A2-A0T3,TCGA-AC-A8OS
53,TCGA-A2-A0T4,TCGA-AN-A0FD
54,TCGA-A2-A0T6,TCGA-AN-A0FN
55,TCGA-A2-A0T7,TCGA-AN-A0FY
56,TCGA-A2-A0YE,TCGA-AO-A03P
57,TCGA-A2-A0YG,TCGA-AO-A0J6
58,TCGA-A2-A0YH,TCGA-AO-A0JA
59,TCGA-A2-A0YI,TCGA-AO-A0JC
60,TCGA-A2-A0YJ,TCGA-AO-A0JI
61,TCGA-A2-A0YK,TCGA-AO-A124
62,TCGA-A2-A0YL,TCGA-AO-A125
63,TCGA-A2-A0YT,TCGA-AO-A129
64,TCGA-A2-A1FV,TCGA-AO-A12B
65,TCGA-A2-A1FX,TCGA-AO-A12D
66,TCGA-A2-A1FZ,TCGA-AQ-A04H
67,TCGA-A2-A1G0,TCGA-AQ-A7U7
68,TCGA-A2-A1G4,TCGA-AR-A0TQ
69,TCGA-A2-A25A,TCGA-AR-A0TV
70,TCGA-A2-A25B,TCGA-AR-A0U3
71,TCGA-A2-A25F,TCGA-AR-A1AL
72,TCGA-A2-A3KD,TCGA-AR-A1AQ
73,TCGA-A2-A3XT,TCGA-AR-A24Q
74,TCGA-A2-A3XU,TCGA-AR-A24U
75,TCGA-A2-A3XV,TCGA-AR-A24X
76,TCGA-A2-A3XW,TCGA-AR-A252
77,TCGA-A2-A3XX,TCGA-AR-A2LH
78,TCGA-A2-A3XZ,TCGA-AR-A5QN
79,TCGA-A2-A3Y0,TCGA-B6-A0IA
80,TCGA-A2-A4S1,TCGA-B6-A0IG
81,TCGA-A2-A4S2,TCGA-B6-A0IK
82,TCGA-A2-A4S3,TCGA-B6-A0RG
83,TCGA-Z7-A8R5,TCGA-B6-A0RH
84,TCGA-A7-A0CE,TCGA-B6-A0RU
85,TCGA-A7-A0CG,TCGA-B6-A0WV
86,TCGA-A7-A0CH,TCGA-B6-A0WX
87,TCGA-A7-A0CJ,TCGA-B6-A0X0
88,TCGA-A7-A0D9,TCGA-B6-A0X1
89,TCGA-A7-A0DA,TCGA-B6-A1KN
90,TCGA-A7-A0DB,TCGA-BH-A0AU
91,TCGA-A7-A13D,TCGA-BH-A0B4
92,TCGA-A7-A13E,TCGA-BH-A0BF
93,TCGA-A7-A13F,TCGA-BH-A0BJ
94,TCGA-A7-A26E,TCGA-BH-A0BQ
95,TCGA-A7-A26F,TCGA-BH-A0BV
96,TCGA-A7-A26H,TCGA-BH-A0DG
97,TCGA-A7-A26J,TCGA-BH-A0DH
98,TCGA-A7-A2KD,TCGA-BH-A0DO
99,TCGA-A7-A425,TCGA-BH-A0E1
100,TCGA-A7-A4SD,TCGA-BH-A0E9
101,TCGA-A7-A56D,TCGA-BH-A0EA
102,TCGA-A7-A5ZV,TCGA-BH-A0EE
103,TCGA-A7-A5ZX,TCGA-BH-A0H3
104,TCGA-A7-A6VW,TCGA-BH-A0H7
105,TCGA-Z7-A8R6,TCGA-BH-A0HB
106,TCGA-A8-A06O,TCGA-BH-A0HP
107,TCGA-A8-A06P,TCGA-BH-A18U
108,TCGA-A8-A06Q,TCGA-BH-A1EN
109,TCGA-A8-A06R,TCGA-BH-A1EX
110,TCGA-A8-A06T,TCGA-BH-A1FJ
111,TCGA-A8-A06U,TCGA-BH-A1FM
112,TCGA-A8-A06Y,TCGA-BH-A1FR
113,TCGA-A8-A076,TCGA-BH-A1FU
114,TCGA-A8-A079,TCGA-BH-A201
115,TCGA-A8-A07B,TCGA-BH-A202
116,TCGA-A8-A07E,TCGA-BH-A203
117,TCGA-A8-A07F,TCGA-BH-A28Q
118,TCGA-A8-A07I,TCGA-BH-A42U
119,TCGA-A8-A07J,TCGA-BH-A5IZ
120,TCGA-A8-A07O,TCGA-C8-A12O
121,TCGA-A8-A07P,TCGA-C8-A12Q
122,TCGA-A8-A07U,TCGA-C8-A12X
123,TCGA-A8-A07Z,TCGA-C8-A131
124,TCGA-A8-A082,TCGA-C8-A1HE
125,TCGA-A8-A084,TCGA-C8-A1HK
126,TCGA-A8-A086,TCGA-C8-A1HN
127,TCGA-A8-A08B,TCGA-C8-A1HO
128,TCGA-A8-A08F,TCGA-C8-A26X
129,TCGA-A8-A08I,TCGA-C8-A26Y
130,TCGA-A8-A08J,TCGA-C8-A27B
131,TCGA-A8-A08L,TCGA-D8-A1JB
132,TCGA-A8-A08O,TCGA-D8-A1JD
133,TCGA-A8-A08P,TCGA-D8-A1JG
134,TCGA-A8-A08R,TCGA-WT-AB44
135,TCGA-A8-A08T,TCGA-D8-A1JN
136,TCGA-A8-A08X,TCGA-D8-A1JU
137,TCGA-A8-A08Z,TCGA-D8-A1XO
138,TCGA-A8-A091,TCGA-D8-A1Y0
139,TCGA-A8-A092,TCGA-D8-A27E
140,TCGA-A8-A093,TCGA-D8-A27M
141,TCGA-A8-A095,TCGA-D8-A3Z6
142,TCGA-A8-A097,TCGA-E2-A107
143,TCGA-A8-A099,TCGA-E2-A10F
144,TCGA-A8-A09B,TCGA-E2-A150
145,TCGA-A8-A09C,TCGA-E2-A154
146,TCGA-A8-A09D,TCGA-E2-A15C
147,TCGA-A8-A09E,TCGA-E2-A15S
148,TCGA-A8-A09I,TCGA-E2-A1IG
149,TCGA-A8-A09M,TCGA-E2-A1LA
150,TCGA-A8-A09Q,TCGA-E2-A9RU
151,TCGA-A8-A09R,TCGA-E9-A1NC
152,TCGA-A8-A09T,TCGA-E9-A1NE
153,TCGA-A8-A09V,TCGA-E9-A1NF
154,TCGA-A8-A09W,TCGA-E9-A1NH
155,TCGA-A8-A09X,TCGA-E9-A1R2
156,TCGA-A8-A0A1,TCGA-E9-A1RF
157,TCGA-A8-A0A4,TCGA-E9-A1RI
158,TCGA-A8-A0A9,TCGA-E9-A227
159,TCGA-A8-A0AB,TCGA-E9-A22A
160,TCGA-A8-A0AD,TCGA-E9-A22E
161,TCGA-AC-A23C,TCGA-E9-A22G
162,TCGA-AC-A23H,TCGA-E9-A295
163,TCGA-AC-A2B8,TCGA-E9-A2JT
164,TCGA-AC-A2BK,TCGA-E9-A3HO
165,TCGA-AC-A2BM,TCGA-E9-A3X8
166,TCGA-AC-A2FB,TCGA-EW-A1IY
167,TCGA-AC-A2FF,TCGA-EW-A1OX
168,TCGA-AC-A2FG,TCGA-EW-A1P1
169,TCGA-AC-A2FK,TCGA-EW-A1PA
170,TCGA-AC-A2FO,TCGA-EW-A1PB
171,TCGA-AC-A2QH,TCGA-EW-A1PG
172,TCGA-AC-A3HN,TCGA-EW-A2FS
173,TCGA-AC-A3OD,TCGA-EW-A6S9
174,TCGA-AC-A3QP,TCGA-GM-A2DB
175,TCGA-AC-A3QQ,TCGA-GM-A3NW
176,TCGA-AC-A3W5,TCGA-GM-A3XL
177,TCGA-AC-A3YI,TCGA-HN-A2OB
178,TCGA-AC-A3YJ,TCGA-LL-A5YO
179,TCGA-AC-A4ZE,TCGA-OL-A5D6
180,TCGA-AC-A5EH,TCGA-OL-A5D7
181,TCGA-AC-A5XS,TCGA-OL-A5RY
182,TCGA-AC-A5XU,TCGA-OL-A5RZ
183,TCGA-AC-A62Y,TCGA-OL-A66I
184,TCGA-AC-A6IW,TCGA-OL-A66N
185,TCGA-AC-A6IX,TCGA-OL-A97C
186,TCGA-AC-A6NO,TCGA-PE-A5DE
187,TCGA-AC-A7VB,TCGA-PL-A8LY
188,TCGA-AC-A7VC,TCGA-S3-A6ZH
189,TCGA-AC-A8OP,TCGA-S3-AA14
190,TCGA-AC-A8OQ,
191,TCGA-AN-A03Y,
192,TCGA-AN-A041,
193,TCGA-AN-A046,
194,TCGA-AN-A0AJ,
195,TCGA-AN-A0AK,
196,TCGA-AN-A0AL,
197,TCGA-AN-A0AM,
198,TCGA-AN-A0AR,
199,TCGA-AN-A0AS,
200,TCGA-AN-A0AT,
201,TCGA-AN-A0FF,
202,TCGA-AN-A0FJ,
203,TCGA-AN-A0FK,
204,TCGA-AN-A0FL,
205,TCGA-AN-A0FS,
206,TCGA-AN-A0FT,
207,TCGA-AN-A0FV,
208,TCGA-AN-A0FW,
209,TCGA-AN-A0FX,
210,TCGA-AN-A0FZ,
211,TCGA-AN-A0XL,
212,TCGA-AN-A0XN,
213,TCGA-AN-A0XO,
214,TCGA-AN-A0XP,
215,TCGA-AN-A0XS,
216,TCGA-AN-A0XT,
217,TCGA-AN-A0XU,
218,TCGA-AN-A0XW,
219,TCGA-AO-A03L,
220,TCGA-AO-A03M,
221,TCGA-AO-A03N,
222,TCGA-AO-A03O,
223,TCGA-AO-A03R,
224,TCGA-AO-A03T,
225,TCGA-AO-A03U,
226,TCGA-AO-A03V,
227,TCGA-AO-A0J2,
228,TCGA-AO-A0J3,
229,TCGA-AO-A0J4,
230,TCGA-AO-A0J5,
231,TCGA-AO-A0J7,
232,TCGA-AO-A0J8,
233,TCGA-AO-A0J9,
234,TCGA-AO-A0JB,
235,TCGA-AO-A0JD,
236,TCGA-AO-A0JE,
237,TCGA-AO-A0JF,
238,TCGA-AO-A0JG,
239,TCGA-AO-A0JJ,
240,TCGA-AO-A0JM,
241,TCGA-AO-A126,
242,TCGA-AO-A128,
243,TCGA-AO-A12A,
244,TCGA-AO-A12E,
245,TCGA-AO-A12F,
246,TCGA-AO-A12G,
247,TCGA-AO-A12H,
248,TCGA-AO-A1KO,
249,TCGA-AO-A1KP,
250,TCGA-AO-A1KR,
251,TCGA-AO-A1KS,
252,TCGA-AO-A1KT,
253,TCGA-AQ-A04J,
254,TCGA-AQ-A0Y5,
255,TCGA-AQ-A54O,
256,TCGA-AR-A0TP,
257,TCGA-AR-A0TR,
258,TCGA-AR-A0TS,
259,TCGA-AR-A0TT,
260,TCGA-AR-A0TW,
261,TCGA-AR-A0TX,
262,TCGA-AR-A0TY,
263,TCGA-AR-A0TZ,
264,TCGA-AR-A0U0,
265,TCGA-AR-A0U2,
266,TCGA-AR-A0U4,
267,TCGA-AR-A1AH,
268,TCGA-AR-A1AI,
269,TCGA-AR-A1AJ,
270,TCGA-AR-A1AK,
271,TCGA-AR-A1AN,
272,TCGA-AR-A1AO,
273,TCGA-AR-A1AP,
274,TCGA-AR-A1AR,
275,TCGA-AR-A1AS,
276,TCGA-AR-A1AU,
277,TCGA-AR-A1AV,
278,TCGA-AR-A1AW,
279,TCGA-AR-A1AX,
280,TCGA-AR-A1AY,
281,TCGA-AR-A24H,
282,TCGA-AR-A24K,
283,TCGA-AR-A24L,
284,TCGA-AR-A24M,
285,TCGA-AR-A24N,
286,TCGA-AR-A24O,
287,TCGA-AR-A24P,
288,TCGA-AR-A24R,
289,TCGA-AR-A24S,
290,TCGA-AR-A24T,
291,TCGA-AR-A24V,
292,TCGA-AR-A24W,
293,TCGA-AR-A24Z,
294,TCGA-AR-A250,
295,TCGA-AR-A251,
296,TCGA-AR-A254,
297,TCGA-AR-A255,
298,TCGA-AR-A256,
299,TCGA-AR-A2LE,
300,TCGA-AR-A2LK,
301,TCGA-AR-A2LL,
302,TCGA-AR-A2LM,
303,TCGA-AR-A2LN,
304,TCGA-AR-A2LO,
305,TCGA-AR-A2LQ,
306,TCGA-AR-A2LR,
307,TCGA-AR-A5QM,
308,TCGA-AR-A5QP,
309,TCGA-AR-A5QQ,
310,TCGA-B6-A0I1,
311,TCGA-B6-A0I2,
312,TCGA-B6-A0I5,
313,TCGA-B6-A0I9,
314,TCGA-B6-A0IB,
315,TCGA-B6-A0IC,
316,TCGA-B6-A0IE,
317,TCGA-B6-A0IH,
318,TCGA-B6-A0IJ,
319,TCGA-B6-A0IM,
320,TCGA-B6-A0IN,
321,TCGA-B6-A0IO,
322,TCGA-B6-A0IP,
323,TCGA-B6-A0IQ,
324,TCGA-B6-A0RE,
325,TCGA-B6-A0RI,
326,TCGA-B6-A0RL,
327,TCGA-B6-A0RM,
328,TCGA-B6-A0RN,
329,TCGA-B6-A0RO,
331,TCGA-B6-A0RQ,
332,TCGA-B6-A0RS,
333,TCGA-B6-A0RT,
334,TCGA-B6-A0RV,
335,TCGA-B6-A0WS,
336,TCGA-B6-A0WT,
337,TCGA-B6-A0WW,
338,TCGA-B6-A0WY,
339,TCGA-B6-A0WZ,
340,TCGA-B6-A0X4,
341,TCGA-B6-A0X5,
342,TCGA-B6-A0X7,
343,TCGA-B6-A1KC,
344,TCGA-B6-A1KF,
345,TCGA-B6-A1KI,
346,TCGA-B6-A2IU,
347,TCGA-BH-A0AV,
348,TCGA-BH-A0AW,
349,TCGA-BH-A0AY,
350,TCGA-BH-A0AZ,
351,TCGA-BH-A0B0,
352,TCGA-BH-A0B3,
353,TCGA-BH-A0B5,
354,TCGA-BH-A0B6,
355,TCGA-BH-A0B7,
356,TCGA-BH-A0B9,
357,TCGA-BH-A0BA,
358,TCGA-BH-A0BC,
359,TCGA-BH-A0BD,
360,TCGA-BH-A0BG,
361,TCGA-BH-A0BL,
362,TCGA-BH-A0BM,
363,TCGA-BH-A0BO,
364,TCGA-BH-A0BP,
365,TCGA-BH-A0BR,
366,TCGA-BH-A0BS,
367,TCGA-BH-A0BT,
368,TCGA-BH-A0BW,
369,TCGA-BH-A0BZ,
370,TCGA-BH-A0C0,
371,TCGA-BH-A0C1,
372,TCGA-BH-A0C3,
373,TCGA-BH-A0C7,
374,TCGA-BH-A0DD,
375,TCGA-BH-A0DE,
376,TCGA-BH-A0DI,
377,TCGA-BH-A0DK,
378,TCGA-BH-A0DL,
379,TCGA-BH-A0DP,
380,TCGA-BH-A0DQ,
381,TCGA-BH-A0DS,
382,TCGA-BH-A0DT,
383,TCGA-BH-A0DV,
384,TCGA-BH-A0DX,
385,TCGA-BH-A0DZ,
386,TCGA-BH-A0E0,
387,TCGA-BH-A0E2,
388,TCGA-BH-A0E6,
389,TCGA-BH-A0E7,
390,TCGA-BH-A0EB,
391,TCGA-BH-A0EI,
392,TCGA-BH-A0GY,
393,TCGA-BH-A0GZ,
394,TCGA-BH-A0H0,
395,TCGA-BH-A0H5,
396,TCGA-BH-A0H6,
397,TCGA-BH-A0H9,
398,TCGA-BH-A0HA,
399,TCGA-BH-A0HI,
400,TCGA-BH-A0HK,
401,TCGA-BH-A0HO,
402,TCGA-BH-A0HQ,
403,TCGA-BH-A0HU,
404,TCGA-BH-A0HW,
405,TCGA-BH-A0HX,
406,TCGA-BH-A0HY,
407,TCGA-BH-A0RX,
408,TCGA-BH-A0W3,
409,TCGA-BH-A0W4,
410,TCGA-BH-A0W5,
411,TCGA-BH-A0W7,
412,TCGA-BH-A0WA,
413,TCGA-BH-A18F,
414,TCGA-BH-A18G,
415,TCGA-BH-A18H,
416,TCGA-BH-A18I,
417,TCGA-BH-A18J,
418,TCGA-BH-A18L,
419,TCGA-BH-A18M,
420,TCGA-BH-A18N,
421,TCGA-BH-A18P,
422,TCGA-BH-A18Q,
423,TCGA-BH-A18R,
424,TCGA-BH-A18S,
425,TCGA-BH-A18T,
426,TCGA-BH-A18V,
427,TCGA-BH-A1EO,
428,TCGA-BH-A1ET,
429,TCGA-BH-A1EU,
430,TCGA-BH-A1EV,
431,TCGA-BH-A1EW,
432,TCGA-BH-A1EY,
433,TCGA-BH-A1F0,
434,TCGA-BH-A1F2,
435,TCGA-BH-A1F5,
436,TCGA-BH-A1F6,
437,TCGA-BH-A1F8,
438,TCGA-BH-A1FC,
439,TCGA-BH-A1FE,
440,TCGA-BH-A1FG,
441,TCGA-BH-A1FH,
442,TCGA-BH-A1FL,
443,TCGA-BH-A1FN,
444,TCGA-BH-A204,
445,TCGA-BH-A208,
446,TCGA-BH-A209,
447,TCGA-BH-A2L8,
448,TCGA-BH-A42V,
449,TCGA-BH-A5J0,
450,TCGA-C8-A12L,
451,TCGA-C8-A12M,
452,TCGA-C8-A12N,
453,TCGA-C8-A12P,
454,TCGA-C8-A12U,
455,TCGA-C8-A12V,
456,TCGA-C8-A12W,
457,TCGA-C8-A12Y,
458,TCGA-C8-A12Z,
459,TCGA-C8-A130,
460,TCGA-C8-A132,
461,TCGA-C8-A134,
462,TCGA-C8-A135,
463,TCGA-C8-A137,
464,TCGA-C8-A138,
465,TCGA-C8-A1HF,
466,TCGA-C8-A1HG,
467,TCGA-C8-A1HI,
468,TCGA-C8-A1HJ,
469,TCGA-C8-A1HL,
470,TCGA-C8-A1HM,
471,TCGA-C8-A26V,
472,TCGA-C8-A26W,
473,TCGA-C8-A26Z,
474,TCGA-C8-A273,
475,TCGA-C8-A274,
476,TCGA-C8-A275,
477,TCGA-C8-A278,
478,TCGA-C8-A27A,
479,TCGA-C8-A3M7,
480,TCGA-C8-A3M8,
481,TCGA-C8-A8HP,
482,TCGA-C8-A8HQ,
483,TCGA-C8-A8HR,
484,TCGA-D8-A13Y,
485,TCGA-D8-A13Z,
486,TCGA-D8-A140,
487,TCGA-D8-A141,
488,TCGA-D8-A142,
489,TCGA-D8-A143,
490,TCGA-D8-A145,
491,TCGA-D8-A146,
492,TCGA-D8-A147,
493,TCGA-D8-A1J8,
494,TCGA-D8-A1J9,
495,TCGA-D8-A1JA,
496,TCGA-D8-A1JC,
497,TCGA-D8-A1JE,
498,TCGA-D8-A1JF,
499,TCGA-D8-A1JH,
500,TCGA-D8-A1JI,
501,TCGA-D8-A1JK,
502,TCGA-D8-A1JL,
503,TCGA-D8-A1JM,
504,TCGA-D8-A1JP,
505,TCGA-D8-A1JS,
506,TCGA-D8-A1JT,
507,TCGA-D8-A1X5,
508,TCGA-D8-A1X6,
509,TCGA-D8-A1X7,
510,TCGA-D8-A1X8,
511,TCGA-D8-A1X9,
512,TCGA-D8-A1XA,
513,TCGA-D8-A1XB,
514,TCGA-D8-A1XC,
515,TCGA-D8-A1XF,
516,TCGA-D8-A1XG,
517,TCGA-D8-A1XJ,
518,TCGA-D8-A1XK,
519,TCGA-D8-A1XL,
520,TCGA-D8-A1XM,
521,TCGA-D8-A1XQ,
523,TCGA-D8-A1XS,
524,TCGA-D8-A1XT,
525,TCGA-D8-A1XU,
526,TCGA-D8-A1XV,
527,TCGA-D8-A1XW,
528,TCGA-D8-A1XY,
529,TCGA-D8-A1XZ,
530,TCGA-D8-A1Y1,
531,TCGA-D8-A1Y2,
532,TCGA-D8-A1Y3,
533,TCGA-D8-A27F,
534,TCGA-D8-A27G,
535,TCGA-D8-A27H,
536,TCGA-D8-A27I,
537,TCGA-D8-A27K,
538,TCGA-D8-A27L,
539,TCGA-D8-A27N,
540,TCGA-D8-A27P,
541,TCGA-D8-A27R,
542,TCGA-D8-A27T,
543,TCGA-D8-A27V,
544,TCGA-D8-A27W,
545,TCGA-D8-A4Z1,
546,TCGA-D8-A73U,
547,TCGA-D8-A73W,
548,TCGA-D8-A73X,
549,TCGA-E2-A105,
550,TCGA-E2-A108,
551,TCGA-E2-A109,
552,TCGA-E2-A10A,
553,TCGA-E2-A10B,
554,TCGA-E2-A10C,
555,TCGA-E2-A14N,
556,TCGA-E2-A14O,
557,TCGA-E2-A14P,
558,TCGA-E2-A14Q,
559,TCGA-E2-A14R,
560,TCGA-E2-A14T,
561,TCGA-E2-A14V,
562,TCGA-E2-A14W,
563,TCGA-E2-A14X,
564,TCGA-E2-A14Y,
565,TCGA-E2-A14Z,
566,TCGA-E2-A152,
567,TCGA-E2-A153,
568,TCGA-E2-A156,
569,TCGA-E2-A158,
570,TCGA-E2-A159,
571,TCGA-E2-A15A,
572,TCGA-E2-A15D,
573,TCGA-E2-A15F,
574,TCGA-E2-A15G,
575,TCGA-E2-A15H,
576,TCGA-E2-A15I,
577,TCGA-E2-A15J,
578,TCGA-E2-A15K,
579,TCGA-E2-A15L,
580,TCGA-E2-A15M,
581,TCGA-E2-A15O,
582,TCGA-E2-A15P,
583,TCGA-E2-A15R,
584,TCGA-E2-A15T,
585,TCGA-E2-A1AZ,
586,TCGA-E2-A1B0,
587,TCGA-E2-A1B1,
588,TCGA-E2-A1B4,
589,TCGA-E2-A1B5,
590,TCGA-E2-A1B6,
591,TCGA-E2-A1BC,
592,TCGA-E2-A1BD,
593,TCGA-E2-A1IE,
594,TCGA-E2-A1IF,
595,TCGA-E2-A1IH,
596,TCGA-E2-A1II,
597,TCGA-E2-A1IJ,
598,TCGA-E2-A1IK,
599,TCGA-E2-A1IL,
600,TCGA-E2-A1IN,
601,TCGA-E2-A1IO,
602,TCGA-E2-A1IU,
603,TCGA-E2-A1L6,
604,TCGA-E2-A1L7,
605,TCGA-E2-A1L8,
606,TCGA-E2-A1L9,
607,TCGA-E2-A1LB,
608,TCGA-E2-A1LG,
609,TCGA-E2-A1LH,
610,TCGA-E2-A1LI,
611,TCGA-E2-A1LK,
612,TCGA-E2-A1LL,
613,TCGA-E2-A2P6,
614,TCGA-E2-A56Z,
615,TCGA-E2-A570,
616,TCGA-E2-A573,
617,TCGA-E2-A574,
618,TCGA-E2-A576,
619,TCGA-E9-A1N3,
620,TCGA-E9-A1N4,
621,TCGA-E9-A1N5,
622,TCGA-E9-A1N8,
623,TCGA-E9-A1N9,
624,TCGA-E9-A1NA,
625,TCGA-E9-A1ND,
626,TCGA-E9-A1NG,
627,TCGA-E9-A1NI,
628,TCGA-E9-A1QZ,
629,TCGA-E9-A1R0,
630,TCGA-E9-A1R3,
631,TCGA-E9-A1R5,
632,TCGA-E9-A1R6,
633,TCGA-E9-A1R7,
634,TCGA-E9-A1RA,
635,TCGA-E9-A1RB,
636,TCGA-E9-A1RC,
637,TCGA-E9-A1RD,
638,TCGA-E9-A1RE,
639,TCGA-E9-A1RG,
640,TCGA-E9-A1RH,
641,TCGA-E9-A226,
642,TCGA-E9-A228,
643,TCGA-E9-A229,
644,TCGA-E9-A22B,
645,TCGA-E9-A22D,
646,TCGA-E9-A22H,
647,TCGA-E9-A243,
648,TCGA-E9-A244,
649,TCGA-E9-A247,
650,TCGA-E9-A248,
651,TCGA-E9-A249,
652,TCGA-E9-A24A,
653,TCGA-E9-A2JS,
654,TCGA-E9-A3QA,
655,TCGA-E9-A54Y,
656,TCGA-E9-A5FK,
657,TCGA-E9-A5FL,
658,TCGA-E9-A5UO,
659,TCGA-E9-A6HE,
660,TCGA-EW-A1IW,
661,TCGA-EW-A1IX,
662,TCGA-EW-A1IZ,
663,TCGA-EW-A1J1,
664,TCGA-EW-A1J2,
665,TCGA-EW-A1J3,
666,TCGA-EW-A1J5,
667,TCGA-EW-A1J6,
668,TCGA-EW-A1OV,
669,TCGA-EW-A1OY,
670,TCGA-EW-A1OZ,
671,TCGA-EW-A1P0,
672,TCGA-EW-A1P3,
673,TCGA-EW-A1P4,
674,TCGA-EW-A1P5,
675,TCGA-EW-A1P6,
676,TCGA-EW-A1P7,
677,TCGA-EW-A1P8,
678,TCGA-EW-A1PD,
679,TCGA-EW-A1PE,
680,TCGA-EW-A1PH,
681,TCGA-EW-A2FR,
682,TCGA-EW-A2FV,
683,TCGA-EW-A2FW,
684,TCGA-EW-A423,
685,TCGA-EW-A6SA,
686,TCGA-EW-A6SB,
687,TCGA-EW-A6SC,
688,TCGA-GI-A2C8,
689,TCGA-GM-A2D9,
690,TCGA-GM-A2DA,
691,TCGA-GM-A2DC,
692,TCGA-GM-A2DD,
693,TCGA-GM-A2DF,
694,TCGA-GM-A2DH,
695,TCGA-GM-A2DI,
696,TCGA-GM-A2DK,
697,TCGA-GM-A2DL,
698,TCGA-GM-A2DM,
699,TCGA-GM-A2DN,
700,TCGA-GM-A2DO,
701,TCGA-GM-A4E0,
702,TCGA-HN-A2NL,
703,TCGA-JL-A3YX,
704,TCGA-LD-A66U,
705,TCGA-LD-A74U,
706,TCGA-LD-A7W5,
707,TCGA-LD-A7W6,
708,TCGA-LD-A9QF,
709,TCGA-LL-A440,
710,TCGA-LL-A50Y,
711,TCGA-LL-A5YL,
712,TCGA-LL-A5YM,
713,TCGA-LL-A5YN,
714,TCGA-LL-A5YP,
715,TCGA-LL-A6FP,
716,TCGA-LL-A6FQ,
717,TCGA-LL-A6FR,
718,TCGA-LL-A73Y,
719,TCGA-LL-A73Z,
720,TCGA-LL-A740,
721,TCGA-LL-A7SZ,
722,TCGA-LL-A7T0,
723,TCGA-LL-A8F5,
724,TCGA-LL-A9Q3,
725,TCGA-OK-A5Q2,
726,TCGA-OL-A5D8,
727,TCGA-OL-A5DA,
728,TCGA-OL-A5RU,
729,TCGA-OL-A5RV,
730,TCGA-OL-A5RW,
731,TCGA-OL-A5RX,
732,TCGA-OL-A5S0,
733,TCGA-OL-A66J,
734,TCGA-OL-A66K,
735,TCGA-OL-A66L,
736,TCGA-OL-A66O,
737,TCGA-OL-A66P,
738,TCGA-OL-A6VO,
739,TCGA-OL-A6VQ,
740,TCGA-PE-A5DC,
741,TCGA-PE-A5DD,
742,TCGA-PL-A8LX,
743,TCGA-PL-A8LZ,
744,TCGA-S3-A6ZF,
745,TCGA-S3-A6ZG,
746,TCGA-S3-AA0Z,
747,TCGA-S3-AA10,
748,TCGA-S3-AA11,
749,TCGA-S3-AA12,
750,TCGA-S3-AA15,
751,TCGA-S3-AA17,
